when, where, who, what, hours, stage
2024-06-04, grape seed, daniel jojo, TSI REP, 1.5, U1
2024-06-06, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-08, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-11, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-11, home, daddy, REP, 0.5, 
2024-06-12, home, daddy, REP, 0.5, 
2024-06-13, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-13, home, daddy, REP, 0.5, 
2024-06-14, home, daddy, REP, 0.5, 
2024-06-15, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-15, home, mother, REP, 0.5, 
2024-06-16, home, daddy, REP, 0.5, 
2024-06-17, home, daddy, REP, 0.5, 
2024-06-18, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-18, home, daddy, REP, 0.5, 
2024-06-19, home, daddy, REP, 0.5, 
2024-06-20, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-20, home, daddy, REP, 0.5, 
2024-06-21, home, daddy mother, REP, 0.5, 
2024-06-22, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-22, home, daddy, REP, 0.5, 
2024-06-23, home, daddy, REP, 0.5, 
2024-06-24, home, daddy mother, REP, 0.5, 
2024-06-25, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-25, home, daddy mother, REP, 0.5, 
2024-06-26, home, daddy mother, REP, 0.5, 
2024-06-27, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-27, home, daddy mother, REP, 0.5, 
2024-06-28, home, daddy mother, REP, 0.5, 
2024-06-29, grape seed, daniel jojo, TSI REP, 1.5, 
2024-06-29, home, daddy mother, REP, 0.5, 
2024-06-30, home, daddy mother, REP, 0.5, 
2024-07-01, home, mother, REP, 0.5, 
2024-07-02, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-02, home, daddy, REP, 0.5, 
2024-07-03, home, mother, REP, 0.5, 
2024-07-04, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-04, home, grandma, REP, 0.5, 
2024-07-05, home, daddy, REP, 0.5, 
2024-07-06, home, mother, REP, 0.5, 
2024-07-06, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-07, home, mother, REP, 0.5, 
2024-07-08, home, daddy, REP, 0.5, 
2024-07-09, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-09, home, daddy, REP, 0.5, 
2024-07-10, home, grandma, REP, 0.5, 
2024-07-11, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-11, home, mother, REP, 0.5, 
2024-07-12, home, mother, REP, 0.5, 
2024-07-13, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-13, home, mother, REP, 0.5, 
2024-07-14, home, mother, REP, 0.5, 
2024-07-15, home, mother, REP, 0.5, 
2024-07-16, home, mother, REP, 0.5, 
2024-07-16, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-17, home, mother, REP, 0.5, 
2024-07-18, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-18, home, mother, REP, 0.5, 
2024-07-19, home, daddy, REP, 0.5, 
2024-07-20, home, daddy, REP, 0.5, 
2024-07-20, grape seed, daniel jojo, TSI REP, 1.5, 
2024-07-21, home, daddy, REP, 0.5, 
2024-07-22, home, mother, REP, 0.5, 
2024-07-23, home, mother, REP, 0.5, 
2024-07-24, home, grandma, REP, 0.5, 
2024-07-25, home, grandma, REP, 0.5, 
2024-07-26, home, grandma, REP, 0.5, 
2024-07-27, home, mother, REP, 0.5, 
2024-07-28, home, mother, REP, 0.5, 
2024-07-29, home, daddy, REP, 0.5, 
2024-07-30, home, grandma, REP, 0.5, 
2024-07-31, home, grandma, REP, 0.5, 
2024-08-01, home, grandma, REP, 0.5, 
2024-08-02, home, grandma, REP, 0.5, 
2024-08-03, home, mother, REP, 0.5, 
2024-08-04, home, mother, REP, 0.5, 
2024-08-05, home, mother, REP, 0.5, 
2024-08-06, home, mother, REP, 0.5, 
2024-08-07, home, mother, REP, 0.5, 
2024-08-08, home, mother, REP, 0.5, 
2024-08-09, home, mother, REP, 0.5, 
2024-08-10, home, mother, REP, 0.5, 
2024-08-12, home, mother, REP, 0.5, 
2024-08-13, home, mother, REP, 0.5, 
2024-08-13, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-14, home, mother, REP, 0.5, 
2024-08-15, home, mother, REP, 0.5, 
2024-08-15, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-16, home, mother, REP, 0.5, 
2024-08-17, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-18, home, mother, REP, 0.5, 
2024-08-19, home, mother, REP, 0.5, 
2024-08-20, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-20, home, mother, REP, 0.5, 
2024-08-21, home, mother, REP, 0.5, 
2024-08-22, home, mother, REP, 0.5, 
2024-08-22, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-23, home, mother, REP, 0.5, 
2024-08-24, home, daddy, REP, 0.5, 
2024-08-24, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-25, home, daddy, REP, 0.5, 
2024-08-26, home, daddy, REP, 0.5, 
2024-08-27, grape seed, daniel jojo, TSI REP, 1.5, U2
2024-08-27, home, daddy, REP, 0.5, 
2024-08-28, home, daddy, REP, 0.5, 
2024-08-29, grape seed, daniel jojo, TSI REP, 1.5, 
2024-08-29, home, grandma, REP, 0.5, 
2024-08-30, home, daddy, REP, 0.5, 
2024-08-31, home, daddy, REP, 0.5, 
2024-08-31, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-01, home, daddy, REP, 0.5, 
2024-09-02, home, daddy, REP, 0.5, 
2024-09-03, home, daddy, REP, 0.5, 
2024-09-03, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-04, home, daddy, REP, 0.5,
2024-09-05, home, grandma, REP, 0.5, 
2024-09-05, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-06, home, daddy, REP, 0.5, 
2024-09-07, home, daddy, REP, 0.5, 
2024-09-07, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-08, home, daddy, REP, 0.5, 
2024-09-09, home, mother, REP, 0.5, 
2024-09-10, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-10, home, daddy, REP, 0.5, 
2024-09-11, home, mother, REP, 0.5, 
2024-09-12, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-12, home, daddy, REP, 0.5, 
2024-09-13, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-13, home, daddy, REP, 0.5, 
2024-09-14, home, daddy, REP, 0.5, 
2024-09-15, home, daddy, REP, 0.5, 
2024-09-16, home, daddy, REP, 0.5, 
2024-09-17, home, daddy, REP, 0.5, 
2024-09-18, home, daddy, REP, 0.5, 
2024-09-19, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-19, home, daddy, REP, 0.5, 
2024-09-20, home, daddy, REP, 0.5, 
2024-09-21, home, daddy, REP, 0.5, 
2024-09-21, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-22, home, daddy, REP, 0.5, 
2024-09-23, home, daddy, REP, 0.5, 
2024-09-24, grape seed, daniel jojo, TSI REP, 1.5, 
2024-09-24, home, daddy, REP, 0.5, 
2024-09-25, home, daddy, REP, 0.5, 
2024-09-26, home, daddy, REP, 0.5, 
2024-09-27, home, daddy, REP, 0.5, 
2024-09-28, home, daddy, REP, 0.5, 
2024-09-29, home, daddy, REP, 0.5, 
2024-09-30, home, daddy, REP, 0.5, 
2024-10-01, home, daddy, REP, 0.5, 
2024-10-02, home, daddy, REP, 0.5, 
2024-10-03, home, daddy, REP, 0.5, 
2024-10-04, home, daddy, REP, 0.5, 
2024-10-05, home, daddy, REP, 0.5, 
2024-10-06, home, daddy, REP, 0.5, 
2024-10-07, home, daddy, REP, 0.5, 
2024-10-08, home, mother, REP, 0.5, 
2024-10-09, home, daddy, REP, 0.5, 
2024-10-10, home, daddy, REP, 0.5, 
2024-10-10, grape seed, daniel jojo, TSI REP, 1.5, 
2024-10-11, home, mother, REP, 0.5, 
2024-10-12, home, daddy, REP, 0.5, 
2024-10-13, home, daddy, REP, 0.5, 
2024-10-14, home, mother, REP, 0.5, 
2024-10-15, grape seed, daniel jojo, TSI REP, 1.5, 
2024-10-15, home, mother, REP, 0.5, 
2024-10-16, home, daddy, REP, 0.5, 
2024-10-17, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-17, home, mother, REP, 0.5, 
2024-10-18, home, daddy, REP, 0.5, 
2024-10-19, home, daddy, REP, 0.5, 
2024-10-19, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-20, home, daddy, REP, 0.5, 
2024-10-21, home, mother, REP, 0.5, 
2024-10-22, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-22, home, daddy, REP, 0.5, 
2024-10-23, home, daddy, REP, 0.5, 
2024-10-24, home, daddy, REP, 0.5, 
2024-10-24, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-25, home, daddy, REP, 0.5, 
2024-10-26, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-26, home, daddy, REP, 0.5, 
2024-10-27, home, daddy, REP, 0.5, 
2024-10-28, home, mother, REP, 0.5, 
2024-10-29, home, mother, REP, 0.5, 
2024-10-29, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-30, home, daddy, REP, 0.5, 
2024-10-31, grape seed, daniel jojo, TSI REP, 1.5,
2024-10-31, home, mother, REP, 0.5, 
2024-11-01, home, daddy, REP, 0.5, 
2024-11-02, home, mother, REP, 0.5, 
2024-11-02, grape seed, daniel jojo, TSI REP, 1.5,
2024-11-03, home, daddy, REP, 0.5, 
2024-11-04, home, daddy, REP, 0.5, 
2024-11-05, grape seed, daniel jojo, TSI REP, 1.5,
2024-11-05, home, daddy, REP, 0.5,
2024-11-06, home, daddy, REP, 0.5, 
2024-11-07, grape seed, daniel jojo, TSI REP, 1.5,
2024-11-07, home, daddy, REP, 0.5, 
2024-11-08, home, daddy, REP, 0.5, 
2024-11-09, grape seed, daniel jojo, TSI REP, 1.5,
2024-11-09, home, daddy, REP, 0.5, 
2024-11-10, home, mother, REP, 0.5, 
2024-11-11, home, mother, REP, 0.5, 
2024-11-12, grape seed, daniel jojo, TSI REP, 1.5,
2024-11-12, home, daddy, REP, 0.5, 
2024-11-13, home, daddy, REP, 0.5, 
2024-11-14, grape seed, daniel jojo, TSI REP, 1.5, U3
2024-11-14, home, daddy, REP, 0.5, 
2024-11-15, home, daddy, REP, 0.5, 
2024-11-16, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-16, home, daddy, REP, 0.5, 
2024-11-17, home, daddy, REP, 0.5, 
2024-11-18, home, mother, REP, 0.5, 
2024-11-19, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-19, home, mother, REP, 0.5, 
2024-11-20, home, daddy, REP, 0.5, 
2024-11-21, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-21, home, mother, REP, 0.5, 
2024-11-22, home, mother, REP, 0.5, 
2024-11-23, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-23, home, daddy, REP, 0.5, 
2024-11-24, home, daddy, REP, 0.5, 
2024-11-25, home, mother, REP, 0.5, 
2024-11-26, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-26, home, mother, REP, 0.5, 
2024-11-27, home, daddy, REP, 0.5, 
2024-11-28, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-28, home, mother, REP, 0.5, 
2024-11-29, home, daddy, REP, 0.5, 
2024-11-30, grape seed, daniel Bella, TSI REP, 1.5,
2024-11-30, home, daddy, REP, 0.5, 
2024-12-01, home, daddy, REP, 0.5, 
2024-12-02, home, mother, REP, 0.5, 
2024-12-03, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-03, home, daddy, REP, 0.5,
2024-12-04, home, daddy, REP, 0.5,
2024-12-05, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-05, home, daddy, REP, 0.5, 
2024-12-06, home, daddy, REP, 0.5, 
2024-12-07, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-07, home, daddy, REP, 0.5, 
2024-12-08, home, daddy, REP, 0.5, 
2024-12-09, home, daddy, REP, 0.5, 
2024-12-10, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-10, home, daddy, REP, 0.5, 
2024-12-11, home, daddy, REP, 0.5, 
2024-12-12, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-12, home, daddy, REP, 0.5, 
2024-12-13, home, daddy, REP, 0.5, 
2024-12-14, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-14, home, daddy, REP, 0.5, 
2024-12-15, home, daddy, REP, 0.5, 
2024-12-16, home, mother, REP, 0.5, 
2024-12-17, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-17, home, daddy, REP, 0.5, 
2024-12-18, home, daddy, REP, 0.5, 
2024-12-19, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-19, home, daddy, REP, 0.5, 
2024-12-20, home, daddy, REP, 0.5, 
2024-12-21, home, daddy, REP, 0.5, 
2024-12-21, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-22, home, daddy, REP, 0.5, 
2024-12-23, home, daddy, REP, 0.5, 
2024-12-24, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-24, home, daddy, REP, 0.5, 
2024-12-25, home, daddy, REP, 0.5, 
2024-12-26, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-26, home, daddy, REP, 0.5, 
2024-12-27, home, daddy, REP, 0.5, 
2024-12-28, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-28, home, daddy, REP, 0.5, 
2024-12-29, home, daddy, REP, 0.5, 
2024-12-30, home, daddy, REP, 0.5, 
2024-12-31, grape seed, daniel Bella, TSI REP, 1.5,
2024-12-31, home, daddy, REP, 0.5, 
2025-01-01, home, daddy, REP, 0.5, 
2025-01-02, grape seed, daniel Hannah, TSI REP, 1.5,
2025-01-02, home, daddy, REP, 0.5, 
2025-01-03, home, daddy, REP, 0.5, 
2025-01-04, grape seed, daniel Hannah, TSI REP, 1.5,
2025-01-04, home, daddy, REP, 0.5, 
2025-01-05, home, daddy, REP, 0.5, 
2025-01-06, home, daddy, REP, 0.5, 

